1663694349.146014 server started (98962): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1663694349.146079 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 20:57:23 PDT 2022; root:xnu-8020.121.3~2/RELEASE_ARM64_T8110
1663694349.146101 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663694349.146257 input_key_build: 0x10e003 (PasteStart) is \033[200~
1663694349.163935 cmd_parse_build_commands 0:14 1:0: send
1663694349.163939 cmd_parse_build_commands 0:14 1:1: -Xt=
1663694349.163943 cmd_parse_build_commands 0:14 1:2: search-backward
1663694349.163947 cmd_parse_build_commands 0:14 1:3: #{q:mouse_word}
1663694349.163952 cmd_parse_build_commands 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1663694349.163956 cmd_parse_build_commands 0:16: C-y
1663694349.163960 cmd_parse_build_commands 0:17 0:0: copy-mode
1663694349.163964 cmd_parse_build_commands 0:17 0:1: -q
1663694349.163968 cmd_parse_build_commands 0:17 1:0: send-keys
1663694349.163972 cmd_parse_build_commands 0:17 1:1: -l
1663694349.163976 cmd_parse_build_commands 0:17 1:2: --
1663694349.163980 cmd_parse_build_commands 0:17 1:3: #{q:mouse_word}
1663694349.163985 cmd_parse_build_commands 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1663694349.163989 cmd_parse_build_commands 0:19: c
1663694349.163993 cmd_parse_build_commands 0:20 0:0: copy-mode
1663694349.163997 cmd_parse_build_commands 0:20 0:1: -q
1663694349.164001 cmd_parse_build_commands 0:20 1:0: set-buffer
1663694349.164005 cmd_parse_build_commands 0:20 1:1: --
1663694349.164009 cmd_parse_build_commands 0:20 1:2: #{q:mouse_word}
1663694349.164013 cmd_parse_build_commands 0:21: #{?mouse_line,Copy Line,}
1663694349.164017 cmd_parse_build_commands 0:22: l
1663694349.164021 cmd_parse_build_commands 0:23 0:0: copy-mode
1663694349.164025 cmd_parse_build_commands 0:23 0:1: -q
1663694349.164029 cmd_parse_build_commands 0:23 1:0: set-buffer
1663694349.164033 cmd_parse_build_commands 0:23 1:1: --
1663694349.164037 cmd_parse_build_commands 0:23 1:2: #{q:mouse_line}
1663694349.164041 cmd_parse_build_commands 0:24: 
1663694349.164045 cmd_parse_build_commands 0:25: Horizontal Split
1663694349.164049 cmd_parse_build_commands 0:26: h
1663694349.164054 cmd_parse_build_commands 0:27 0:0: split-window
1663694349.164058 cmd_parse_build_commands 0:27 0:1: -h
1663694349.164062 cmd_parse_build_commands 0:28: Vertical Split
1663694349.164065 cmd_parse_build_commands 0:29: v
1663694349.164070 cmd_parse_build_commands 0:30 0:0: split-window
1663694349.164074 cmd_parse_build_commands 0:30 0:1: -v
1663694349.164078 cmd_parse_build_commands 0:31: 
1663694349.164082 cmd_parse_build_commands 0:32: #{?#{>:#{window_panes},1},,-}Swap Up
1663694349.164093 cmd_parse_build_commands 0:33: u
1663694349.164097 cmd_parse_build_commands 0:34 0:0: swap-pane
1663694349.164101 cmd_parse_build_commands 0:34 0:1: -U
1663694349.164105 cmd_parse_build_commands 0:35: #{?#{>:#{window_panes},1},,-}Swap Down
1663694349.164109 cmd_parse_build_commands 0:36: d
1663694349.164114 cmd_parse_build_commands 0:37 0:0: swap-pane
1663694349.164118 cmd_parse_build_commands 0:37 0:1: -D
1663694349.164122 cmd_parse_build_commands 0:38: #{?pane_marked_set,,-}Swap Marked
1663694349.164126 cmd_parse_build_commands 0:39: s
1663694349.164130 cmd_parse_build_commands 0:40 0:0: swap-pane
1663694349.164134 cmd_parse_build_commands 0:41: 
1663694349.164138 cmd_parse_build_commands 0:42: Kill
1663694349.164142 cmd_parse_build_commands 0:43: X
1663694349.164146 cmd_parse_build_commands 0:44 0:0: kill-pane
1663694349.164150 cmd_parse_build_commands 0:45: Respawn
1663694349.164154 cmd_parse_build_commands 0:46: R
1663694349.164158 cmd_parse_build_commands 0:47 0:0: respawn-pane
1663694349.164162 cmd_parse_build_commands 0:47 0:1: -k
1663694349.164166 cmd_parse_build_commands 0:48: #{?pane_marked,Unmark,Mark}
1663694349.164170 cmd_parse_build_commands 0:49: m
1663694349.164174 cmd_parse_build_commands 0:50 0:0: select-pane
1663694349.164178 cmd_parse_build_commands 0:50 0:1: -m
1663694349.164183 cmd_parse_build_commands 0:51: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1663694349.164186 cmd_parse_build_commands 0:52: z
1663694349.164191 cmd_parse_build_commands 0:53 0:0: resize-pane
1663694349.164195 cmd_parse_build_commands 0:53 0:1: -Z
1663694349.164202 cmd_parse_build_commands 0:0: send
1663694349.164206 cmd_parse_build_commands 0:1: -X
1663694349.164210 cmd_parse_build_commands 0:2: history-top
1663694349.164216 args_parse: -X
1663694349.164220 args_parse: flags end at 2 of 3
1663694349.164225 args_parse: 2 = history-top (type 1)
1663694349.164233 cmd_parse_build_commands: send-keys -X history-top
1663694349.164238 cmd_parse_build_commands 0:0: send
1663694349.164242 cmd_parse_build_commands 0:1: -X
1663694349.164247 cmd_parse_build_commands 0:2: history-bottom
1663694349.164253 args_parse: -X
1663694349.164257 args_parse: flags end at 2 of 3
1663694349.164261 args_parse: 2 = history-bottom (type 1)
1663694349.164270 cmd_parse_build_commands: send-keys -X history-bottom
1663694349.164275 cmd_parse_build_commands 0:0: if
1663694349.164279 cmd_parse_build_commands 0:1: -F
1663694349.164284 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1663694349.164288 cmd_parse_build_commands 0:3: copy-mode -t=
1663694349.164292 cmd_parse_build_commands 1:0: send
1663694349.164296 cmd_parse_build_commands 1:1: -Xt=
1663694349.164300 cmd_parse_build_commands 1:2: search-backward
1663694349.164304 cmd_parse_build_commands 1:3: #{q:mouse_word}
1663694349.164310 args_parse: -F
1663694349.164314 args_parse: flags end at 2 of 4
1663694349.164318 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type 1)
1663694349.164323 args_parse: 3 = copy-mode -t= (type 1)
1663694349.164331 args_parse: -X
1663694349.164335 args_parse: -t = =
1663694349.164339 args_parse: flags end at 2 of 4
1663694349.164343 args_parse: 2 = search-backward (type 1)
1663694349.164348 args_parse: 3 = #{q:mouse_word} (type 1)
1663694349.164367 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1663694349.164373 cmd_parse_build_commands 0:0: copy-mode
1663694349.164377 cmd_parse_build_commands 0:1: -q
1663694349.164381 cmd_parse_build_commands 1:0: send-keys
1663694349.164385 cmd_parse_build_commands 1:1: -l
1663694349.164389 cmd_parse_build_commands 1:2: --
1663694349.164393 cmd_parse_build_commands 1:3: #{q:mouse_word}
1663694349.164398 args_parse: -q
1663694349.164402 args_parse: flags end at 2 of 2
1663694349.164409 args_parse: -l
1663694349.164413 args_parse: flags end at 3 of 4
1663694349.164417 args_parse: 3 = #{q:mouse_word} (type 1)
1663694349.164427 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1663694349.164460 cmd_parse_build_commands 0:0: copy-mode
1663694349.164464 cmd_parse_build_commands 0:1: -q
1663694349.164468 cmd_parse_build_commands 1:0: set-buffer
1663694349.164472 cmd_parse_build_commands 1:1: --
1663694349.164477 cmd_parse_build_commands 1:2: #{q:mouse_word}
1663694349.164482 args_parse: -q
1663694349.164486 args_parse: flags end at 2 of 2
1663694349.164493 args_parse: flags end at 2 of 3
1663694349.164497 args_parse: 2 = #{q:mouse_word} (type 1)
1663694349.164506 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1663694349.164511 cmd_parse_build_commands 0:0: copy-mode
1663694349.164515 cmd_parse_build_commands 0:1: -q
1663694349.164519 cmd_parse_build_commands 1:0: set-buffer
1663694349.164523 cmd_parse_build_commands 1:1: --
1663694349.164527 cmd_parse_build_commands 1:2: #{q:mouse_line}
1663694349.164532 args_parse: -q
1663694349.164536 args_parse: flags end at 2 of 2
1663694349.164543 args_parse: flags end at 2 of 3
1663694349.164547 args_parse: 2 = #{q:mouse_line} (type 1)
1663694349.164556 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1663694349.164562 cmd_parse_build_commands 0:0: split-window
1663694349.164566 cmd_parse_build_commands 0:1: -h
1663694349.164572 args_parse: -h
1663694349.164576 args_parse: flags end at 2 of 2
1663694349.164582 cmd_parse_build_commands: split-window -h
1663694349.164587 cmd_parse_build_commands 0:0: split-window
1663694349.164591 cmd_parse_build_commands 0:1: -v
1663694349.164597 args_parse: -v
1663694349.164601 args_parse: flags end at 2 of 2
1663694349.164607 cmd_parse_build_commands: split-window -v
1663694349.164612 cmd_parse_build_commands 0:0: swap-pane
1663694349.164616 cmd_parse_build_commands 0:1: -U
1663694349.164622 args_parse: -U
1663694349.164626 args_parse: flags end at 2 of 2
1663694349.164632 cmd_parse_build_commands: swap-pane -U
1663694349.164637 cmd_parse_build_commands 0:0: swap-pane
1663694349.164641 cmd_parse_build_commands 0:1: -D
1663694349.164647 args_parse: -D
1663694349.164651 args_parse: flags end at 2 of 2
1663694349.164657 cmd_parse_build_commands: swap-pane -D
1663694349.164662 cmd_parse_build_commands 0:0: swap-pane
1663694349.164667 args_parse: flags end at 1 of 1
1663694349.164673 cmd_parse_build_commands: swap-pane
1663694349.164678 cmd_parse_build_commands 0:0: kill-pane
1663694349.164683 args_parse: flags end at 1 of 1
1663694349.164689 cmd_parse_build_commands: kill-pane
1663694349.164693 cmd_parse_build_commands 0:0: respawn-pane
1663694349.164698 cmd_parse_build_commands 0:1: -k
1663694349.164703 args_parse: -k
1663694349.164707 args_parse: flags end at 2 of 2
1663694349.164713 cmd_parse_build_commands: respawn-pane -k
1663694349.164719 cmd_parse_build_commands 0:0: select-pane
1663694349.164723 cmd_parse_build_commands 0:1: -m
1663694349.164728 args_parse: -m
1663694349.164732 args_parse: flags end at 2 of 2
1663694349.164738 cmd_parse_build_commands: select-pane -m
1663694349.164743 cmd_parse_build_commands 0:0: resize-pane
1663694349.164747 cmd_parse_build_commands 0:1: -Z
1663694349.164753 args_parse: -Z
1663694349.164757 args_parse: flags end at 2 of 2
1663694349.164763 cmd_parse_build_commands: resize-pane -Z
1663694349.164768 args_parse: -x = P
1663694349.164772 args_parse: -y = P
1663694349.164777 args_parse: -T = #[align=centre]#{pane_index} (#{pane_id})
1663694349.164781 args_parse: flags end at 5 of 54
1663694349.164786 args_parse: 5 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type 1)
1663694349.164791 args_parse: 6 = < (type 1)
1663694349.164798 args_parse: 7 = send-keys -X history-top (type 2)
1663694349.164804 args_parse: 8 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type 1)
1663694349.164808 args_parse: 9 = > (type 1)
1663694349.164816 args_parse: 10 = send-keys -X history-bottom (type 2)
1663694349.164820 args_parse: 11 =  (type 1)
1663694349.164824 args_parse: 12 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type 1)
1663694349.164828 args_parse: 13 = C-r (type 1)
1663694349.164843 args_parse: 14 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type 2)
1663694349.164854 args_parse: 15 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type 1)
1663694349.164858 args_parse: 16 = C-y (type 1)
1663694349.164866 args_parse: 17 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type 2)
1663694349.164870 args_parse: 18 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type 1)
1663694349.164874 args_parse: 19 = c (type 1)
1663694349.164881 args_parse: 20 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type 2)
1663694349.164885 args_parse: 21 = #{?mouse_line,Copy Line,} (type 1)
1663694349.164889 args_parse: 22 = l (type 1)
1663694349.164895 args_parse: 23 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type 2)
1663694349.164911 args_parse: 24 =  (type 1)
1663694349.164915 args_parse: 25 = Horizontal Split (type 1)
1663694349.164919 args_parse: 26 = h (type 1)
1663694349.164924 args_parse: 27 = split-window -h (type 2)
1663694349.164928 args_parse: 28 = Vertical Split (type 1)
1663694349.164932 args_parse: 29 = v (type 1)
1663694349.164936 args_parse: 30 = split-window -v (type 2)
1663694349.164940 args_parse: 31 =  (type 1)
1663694349.164945 args_parse: 32 = #{?#{>:#{window_panes},1},,-}Swap Up (type 1)
1663694349.164948 args_parse: 33 = u (type 1)
1663694349.164957 args_parse: 34 = swap-pane -U (type 2)
1663694349.164961 args_parse: 35 = #{?#{>:#{window_panes},1},,-}Swap Down (type 1)
1663694349.164965 args_parse: 36 = d (type 1)
1663694349.164969 args_parse: 37 = swap-pane -D (type 2)
1663694349.164973 args_parse: 38 = #{?pane_marked_set,,-}Swap Marked (type 1)
1663694349.164977 args_parse: 39 = s (type 1)
1663694349.164981 args_parse: 40 = swap-pane (type 2)
1663694349.164985 args_parse: 41 =  (type 1)
1663694349.164989 args_parse: 42 = Kill (type 1)
1663694349.164993 args_parse: 43 = X (type 1)
1663694349.164997 args_parse: 44 = kill-pane (type 2)
1663694349.165001 args_parse: 45 = Respawn (type 1)
1663694349.165005 args_parse: 46 = R (type 1)
1663694349.165009 args_parse: 47 = respawn-pane -k (type 2)
1663694349.165013 args_parse: 48 = #{?pane_marked,Unmark,Mark} (type 1)
1663694349.165017 args_parse: 49 = m (type 1)
1663694349.165022 args_parse: 50 = select-pane -m (type 2)
1663694349.165026 args_parse: 51 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type 1)
1663694349.165030 args_parse: 52 = z (type 1)
1663694349.165034 args_parse: 53 = resize-pane -Z (type 2)
1663694349.165144 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1663694349.165149 args_parse: flags end at 1 of 3
1663694349.165152 args_parse: 1 = > (type 1)
1663694349.165246 args_parse: 2 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type 2)
1663694349.165351 cmd_parse_build_commands: bind-key > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1663694349.165378 cmdq_get_command: [bind-key/0x131917d80] group 738
1663694349.165382 cmdq_append <global>: [bind-key/0x131917d80]
1663694349.165386 yylex_token: bind
1663694349.165389 yylex_token: -n
1663694349.165394 yylex_token: MouseDown1Pane
1663694349.165398 yylex_token: select-pane
1663694349.165402 yylex_token: -t=
1663694349.165406 yylex_token: send
1663694349.165409 yylex_token: -M
1663694349.165414 cmd_parse_build_commands 0:0: bind
1663694349.165418 cmd_parse_build_commands 0:1: -n
1663694349.165422 cmd_parse_build_commands 0:2: MouseDown1Pane
1663694349.165425 cmd_parse_build_commands 0:3 0:0: select-pane
1663694349.165429 cmd_parse_build_commands 0:3 0:1: -t=
1663694349.165432 cmd_parse_build_commands 0:3 1:0: send
1663694349.165436 cmd_parse_build_commands 0:3 1:1: -M
1663694349.165441 cmd_parse_build_commands 0:0: select-pane
1663694349.165444 cmd_parse_build_commands 0:1: -t=
1663694349.165448 cmd_parse_build_commands 1:0: send
1663694349.165451 cmd_parse_build_commands 1:1: -M
1663694349.165456 args_parse: -t = =
1663694349.165460 args_parse: flags end at 2 of 2
1663694349.165465 args_parse: -M
1663694349.165469 args_parse: flags end at 2 of 2
1663694349.165476 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1663694349.165480 args_parse: -n
1663694349.165483 args_parse: flags end at 2 of 4
1663694349.165487 args_parse: 2 = MouseDown1Pane (type 1)
1663694349.165494 args_parse: 3 = select-pane -t = ; send-keys -M (type 2)
1663694349.165505 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1663694349.165511 cmdq_get_command: [bind-key/0x13191bf90] group 810
1663694349.165515 cmdq_append <global>: [bind-key/0x13191bf90]
1663694349.165519 yylex_token: bind
1663694349.165522 yylex_token: -n
1663694349.165526 yylex_token: MouseDrag1Pane
1663694349.165536 yylex_token: if
1663694349.165540 yylex_token: -F
1663694349.165545 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1663694349.165549 yylex_token: send
1663694349.165553 yylex_token: -M
1663694349.165557 yylex_token: copy-mode
1663694349.165561 yylex_token: -M
1663694349.165566 cmd_parse_build_commands 0:0: bind
1663694349.165569 cmd_parse_build_commands 0:1: -n
1663694349.165573 cmd_parse_build_commands 0:2: MouseDrag1Pane
1663694349.165577 cmd_parse_build_commands 0:3 0:0: if
1663694349.165580 cmd_parse_build_commands 0:3 0:1: -F
1663694349.165584 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1663694349.165588 cmd_parse_build_commands 0:3 0:3 0:0: send
1663694349.165592 cmd_parse_build_commands 0:3 0:3 0:1: -M
1663694349.165595 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1663694349.165599 cmd_parse_build_commands 0:3 0:4 0:1: -M
1663694349.165604 cmd_parse_build_commands 0:0: if
1663694349.165607 cmd_parse_build_commands 0:1: -F
1663694349.165611 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1663694349.165615 cmd_parse_build_commands 0:3 0:0: send
1663694349.165618 cmd_parse_build_commands 0:3 0:1: -M
1663694349.165622 cmd_parse_build_commands 0:4 0:0: copy-mode
1663694349.165625 cmd_parse_build_commands 0:4 0:1: -M
1663694349.165630 cmd_parse_build_commands 0:0: send
1663694349.165633 cmd_parse_build_commands 0:1: -M
1663694349.165638 args_parse: -M
1663694349.165642 args_parse: flags end at 2 of 2
1663694349.165647 cmd_parse_build_commands: send-keys -M
1663694349.165651 cmd_parse_build_commands 0:0: copy-mode
1663694349.165654 cmd_parse_build_commands 0:1: -M
1663694349.165659 args_parse: -M
1663694349.165662 args_parse: flags end at 2 of 2
1663694349.165667 cmd_parse_build_commands: copy-mode -M
1663694349.165671 args_parse: -F
1663694349.165674 args_parse: flags end at 2 of 5
1663694349.165678 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1663694349.165683 args_parse: 3 = send-keys -M (type 2)
1663694349.165688 args_parse: 4 = copy-mode -M (type 2)
1663694349.165704 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1663694349.165708 args_parse: -n
1663694349.165712 args_parse: flags end at 2 of 4
1663694349.165716 args_parse: 2 = MouseDrag1Pane (type 1)
1663694349.165726 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type 2)
1663694349.165740 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1663694349.165748 cmdq_get_command: [bind-key/0x131917570] group 819
1663694349.165751 cmdq_append <global>: [bind-key/0x131917570]
1663694349.165755 yylex_token: bind
1663694349.165759 yylex_token: -n
1663694349.165763 yylex_token: WheelUpPane
1663694349.165766 yylex_token: if
1663694349.165770 yylex_token: -F
1663694349.165776 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1663694349.165780 yylex_token: send
1663694349.165783 yylex_token: -M
1663694349.165787 yylex_token: copy-mode
1663694349.165791 yylex_token: -e
1663694349.165796 cmd_parse_build_commands 0:0: bind
1663694349.165799 cmd_parse_build_commands 0:1: -n
1663694349.165803 cmd_parse_build_commands 0:2: WheelUpPane
1663694349.165806 cmd_parse_build_commands 0:3 0:0: if
1663694349.165810 cmd_parse_build_commands 0:3 0:1: -F
1663694349.165814 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1663694349.165817 cmd_parse_build_commands 0:3 0:3 0:0: send
1663694349.165821 cmd_parse_build_commands 0:3 0:3 0:1: -M
1663694349.165825 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1663694349.165829 cmd_parse_build_commands 0:3 0:4 0:1: -e
1663694349.165834 cmd_parse_build_commands 0:0: if
1663694349.165837 cmd_parse_build_commands 0:1: -F
1663694349.165841 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1663694349.165844 cmd_parse_build_commands 0:3 0:0: send
1663694349.165848 cmd_parse_build_commands 0:3 0:1: -M
1663694349.165882 cmd_parse_build_commands 0:4 0:0: copy-mode
1663694349.165885 cmd_parse_build_commands 0:4 0:1: -e
1663694349.165890 cmd_parse_build_commands 0:0: send
1663694349.165893 cmd_parse_build_commands 0:1: -M
1663694349.165898 args_parse: -M
1663694349.165902 args_parse: flags end at 2 of 2
1663694349.165907 cmd_parse_build_commands: send-keys -M
1663694349.165911 cmd_parse_build_commands 0:0: copy-mode
1663694349.165914 cmd_parse_build_commands 0:1: -e
1663694349.165918 args_parse: -e
1663694349.165922 args_parse: flags end at 2 of 2
1663694349.165927 cmd_parse_build_commands: copy-mode -e
1663694349.165931 args_parse: -F
1663694349.165934 args_parse: flags end at 2 of 5
1663694349.165938 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type 1)
1663694349.165943 args_parse: 3 = send-keys -M (type 2)
1663694349.165947 args_parse: 4 = copy-mode -e (type 2)
1663694349.165958 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1663694349.165962 args_parse: -n
1663694349.165966 args_parse: flags end at 2 of 4
1663694349.165969 args_parse: 2 = WheelUpPane (type 1)
1663694349.165979 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type 2)
1663694349.165992 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1663694349.165999 cmdq_get_command: [bind-key/0x1319198a0] group 835
1663694349.166003 cmdq_append <global>: [bind-key/0x1319198a0]
1663694349.166007 yylex_token: bind
1663694349.166010 yylex_token: -n
1663694349.166014 yylex_token: MouseDown2Pane
1663694349.166018 yylex_token: select-pane
1663694349.166022 yylex_token: -t=
1663694349.166026 yylex_token: if
1663694349.166029 yylex_token: -F
1663694349.166035 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1663694349.166039 yylex_token: send
1663694349.166042 yylex_token: -M
1663694349.166046 yylex_token: paste
1663694349.166050 yylex_token: -p
1663694349.166055 cmd_parse_build_commands 0:0: bind
1663694349.166058 cmd_parse_build_commands 0:1: -n
1663694349.166062 cmd_parse_build_commands 0:2: MouseDown2Pane
1663694349.166066 cmd_parse_build_commands 0:3 0:0: select-pane
1663694349.166069 cmd_parse_build_commands 0:3 0:1: -t=
1663694349.166072 cmd_parse_build_commands 0:3 1:0: if
1663694349.166076 cmd_parse_build_commands 0:3 1:1: -F
1663694349.166080 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1663694349.166083 cmd_parse_build_commands 0:3 1:3 0:0: send
1663694349.166087 cmd_parse_build_commands 0:3 1:3 0:1: -M
1663694349.166091 cmd_parse_build_commands 0:3 1:4 0:0: paste
1663694349.166094 cmd_parse_build_commands 0:3 1:4 0:1: -p
1663694349.166099 cmd_parse_build_commands 0:0: select-pane
1663694349.166102 cmd_parse_build_commands 0:1: -t=
1663694349.166105 cmd_parse_build_commands 1:0: if
1663694349.166109 cmd_parse_build_commands 1:1: -F
1663694349.166113 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
